7.538306,47.208825,444,0.5,SOLZ
10.1909,46.6244,1846,0.5,SPG1
10.1922,46.6236,1846,0.5,SPG2
10.1937,46.6233,1846,0.5,SPG3
10.1951,46.6237,1846,0.5,SPG4
10.1963,46.6242,1846,0.5,SPG5
10.1937,46.6233,1726,0.5,SPG6
10.2001,46.6249,1857,0.5,SPGF
7.597904,47.511552,294,0.5,SRER
7.6244,47.5713,260,0.5,SRHB
7.64945,47.58559,279,0.5,SRHE
7.65385,47.57975,319,0.5,SRHH
7.2161,46.8052,650,0.5,STAF
7.8625,46.2288,921,0.5,STAM
7.26216,47.8609,240,0.5,STBO
8.86899,47.66974,540,0.5,STEIN
6.56289,47.1121,910,0.5,STFL
9.37849,47.424125,673,0.5,STGK
8.65405,47.4978,637,0.5,STIEG
10.33322,46.62662,1699,0.5,STSP
7.4325,46.3451,1826,0.5,STSW
8.11153,47.52748,650,0.5,SULZ
9.526099,46.693377,1227,0.5,SVAM
7.88653,46.29225,647,0.5,SVIL
7.88033,46.2908,650,0.5,SVIO
7.8636,46.3002,697,0.5,SVIP
7.884962,46.289679,651.9,0.5,SVIT
6.641752,46.77471,434.1,0.5,SYVP
10.1008,46.69971,1618,0.5,SZEM
10.09768,46.69749,1471,0.5,SZER
8.5541,47.4662,467,0.5,SZUF
8.530235,47.377497,409,0.5,SZUZ
7.3706,46.5528,1011,0.5,SZWD
6.95862,46.77365,758,0.5,TORNY
7.747,45.51267,990,0.5,TRAV
8.68161,47.6487,525,0.5,TRULL
9.34732,46.47223,1924,0.5,TUE
10.1071,47.6799,903,0.5,UBR
7.59678,46.21006,1520,0.5,VANNI
8.77,45.867695,1219,0.5,VARE
9.44956,46.48318,1927,0.5,VDL
9.1231,47.7528,419,0.5,WALHA
8.98586,47.52873,555,0.5,WEIN
8.90753,47.41465,908,0.5,WILA
7.62418,46.66488,770,0.5,WIMIS
11.6363,47.2638,1764,0.5,WTTA
8.58088,47.36921,510,0.5,ZUR
